2025-03-26 11:40:38 - 
2025-03-26 11:40:38 - =========================( Parsing command line arguments )=========================
2025-03-26 11:40:38 - 
2025-03-26 11:40:38 - All paths relative to input file subdirectory <../tests/perf/lb/scenario/guo/>
2025-03-26 11:40:38 - Input file = <../tests/perf/lb/scenario/guo/input_1core>
2025-03-26 11:40:38 - File tag = <default>
2025-03-26 11:40:38 - From now on logging to file <LOG_1core>
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
Region: Compute
Group: 1
+-----------------------+---------+-------------+
|         Event         | Counter |  f0682:0:0  |
+-----------------------+---------+-------------+
|  Runtime (RDTSC) [s]  |   TSC   |    1.289726 |
|      Region calls     |   CTR   |           1 |
|   INSTR_RETIRED_ANY   |  FIXC0  |  7272675000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  3569365000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  2519205000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 17846820000 |
|    L1D_REPLACEMENT    |   PMC0  |   331944800 |
|    L2_TRANS_L1D_WB    |   PMC1  |   109217700 |
| ICACHE_64B_IFTAG_MISS |   PMC2  |     3055857 |
+-----------------------+---------+-------------+

+--------------------------------+------------+
|             Metric             |  f0682:0:0 |
+--------------------------------+------------+
|       Runtime (RDTSC) [s]      |     1.2897 |
|      Runtime unhalted [s]      |     1.4908 |
|           Clock [MHz]          |  3392.4252 |
|               CPI              |     0.4908 |
|  L2D load bandwidth [MBytes/s] | 16472.0779 |
|  L2D load data volume [GBytes] |    21.2445 |
| L2D evict bandwidth [MBytes/s] |  5419.7037 |
| L2D evict data volume [GBytes] |     6.9899 |
|     L2 bandwidth [MBytes/s]    | 22043.4223 |
|     L2 data volume [GBytes]    |    28.4300 |
+--------------------------------+------------+

Region: add_source_term_pop_guo_OUTER
Group: 1
+-----------------------+---------+------------+
|         Event         | Counter |  f0682:0:0 |
+-----------------------+---------+------------+
|  Runtime (RDTSC) [s]  |   TSC   |   0.609001 |
|      Region calls     |   CTR   |        200 |
|   INSTR_RETIRED_ANY   |  FIXC0  | 3690517000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1707855000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1205554000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 8539276000 |
|    L1D_REPLACEMENT    |   PMC0  |  187406500 |
|    L2_TRANS_L1D_WB    |   PMC1  |   37464250 |
| ICACHE_64B_IFTAG_MISS |   PMC2  |    1536169 |
+-----------------------+---------+------------+

+--------------------------------+------------+
|             Metric             |  f0682:0:0 |
+--------------------------------+------------+
|       Runtime (RDTSC) [s]      |     0.6090 |
|      Runtime unhalted [s]      |     0.7133 |
|           Clock [MHz]          |  3391.9322 |
|               CPI              |     0.4628 |
|  L2D load bandwidth [MBytes/s] | 19694.5752 |
|  L2D load data volume [GBytes] |    11.9940 |
| L2D evict bandwidth [MBytes/s] |  3937.1233 |
| L2D evict data volume [GBytes] |     2.3977 |
|     L2 bandwidth [MBytes/s]    | 23793.1347 |
|     L2 data volume [GBytes]    |    14.4900 |
+--------------------------------+------------+

Region: add_source_term_pop_guo_CASE1
Group: 1
+-----------------------+---------+------------+
|         Event         | Counter |  f0682:0:0 |
+-----------------------+---------+------------+
|  Runtime (RDTSC) [s]  |   TSC   |   0.577272 |
|      Region calls     |   CTR   |        200 |
|   INSTR_RETIRED_ANY   |  FIXC0  | 3686682000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1704507000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1203183000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 8522534000 |
|    L1D_REPLACEMENT    |   PMC0  |  187338900 |
|    L2_TRANS_L1D_WB    |   PMC1  |   37446600 |
| ICACHE_64B_IFTAG_MISS |   PMC2  |    1226945 |
+-----------------------+---------+------------+

+--------------------------------+------------+
|             Metric             |  f0682:0:0 |
+--------------------------------+------------+
|       Runtime (RDTSC) [s]      |     0.5773 |
|      Runtime unhalted [s]      |     0.7119 |
|           Clock [MHz]          |  3391.9539 |
|               CPI              |     0.4623 |
|  L2D load bandwidth [MBytes/s] | 20769.5672 |
|  L2D load data volume [GBytes] |    11.9897 |
| L2D evict bandwidth [MBytes/s] |  4151.5653 |
| L2D evict data volume [GBytes] |     2.3966 |
|     L2 bandwidth [MBytes/s]    | 25057.1593 |
|     L2 data volume [GBytes]    |    14.4648 |
+--------------------------------+------------+

Region: add_source_term_pop_guo_CASE1_SETUP
Group: 1
+-----------------------+---------+-----------+
|         Event         | Counter | f0682:0:0 |
+-----------------------+---------+-----------+
|  Runtime (RDTSC) [s]  |   TSC   |   4.6e-05 |
|      Region calls     |   CTR   |       200 |
|   INSTR_RETIRED_ANY   |  FIXC0  |   2019205 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   1860971 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   1312896 |
|     TOPDOWN_SLOTS     |  FIXC3  |   9304855 |
|    L1D_REPLACEMENT    |   PMC0  |     34995 |
|    L2_TRANS_L1D_WB    |   PMC1  |      9051 |
| ICACHE_64B_IFTAG_MISS |   PMC2  |    158779 |
+-----------------------+---------+-----------+

+--------------------------------+--------------+
|             Metric             |   f0682:0:0  |
+--------------------------------+--------------+
|       Runtime (RDTSC) [s]      | 4.600000e-05 |
|      Runtime unhalted [s]      |       0.0008 |
|           Clock [MHz]          |    3393.8459 |
|               CPI              |       0.9216 |
|  L2D load bandwidth [MBytes/s] |   48688.6957 |
|  L2D load data volume [GBytes] |       0.0022 |
| L2D evict bandwidth [MBytes/s] |   12592.6957 |
| L2D evict data volume [GBytes] |       0.0006 |
|     L2 bandwidth [MBytes/s]    |  282191.3043 |
|     L2 data volume [GBytes]    |       0.0130 |
+--------------------------------+--------------+

Region: add_source_term_pop_guo_CASE1_LOOP2
Group: 1
+-----------------------+---------+------------+
|         Event         | Counter |  f0682:0:0 |
+-----------------------+---------+------------+
|  Runtime (RDTSC) [s]  |   TSC   |   0.511707 |
|      Region calls     |   CTR   |        200 |
|   INSTR_RETIRED_ANY   |  FIXC0  | 3678786000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1697574000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1198284000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 8487871000 |
|    L1D_REPLACEMENT    |   PMC0  |  187203500 |
|    L2_TRANS_L1D_WB    |   PMC1  |   37411710 |
| ICACHE_64B_IFTAG_MISS |   PMC2  |     600145 |
+-----------------------+---------+------------+

+--------------------------------+------------+
|             Metric             |  f0682:0:0 |
+--------------------------------+------------+
|       Runtime (RDTSC) [s]      |     0.5117 |
|      Runtime unhalted [s]      |     0.7090 |
|           Clock [MHz]          |  3391.9683 |
|               CPI              |     0.4614 |
|  L2D load bandwidth [MBytes/s] | 23413.8364 |
|  L2D load data volume [GBytes] |    11.9810 |
| L2D evict bandwidth [MBytes/s] |  4679.1415 |
| L2D evict data volume [GBytes] |     2.3943 |
|     L2 bandwidth [MBytes/s]    | 28168.0390 |
|     L2 data volume [GBytes]    |    14.4138 |
+--------------------------------+------------+

Region: compute_density_momentum_OUTER
Group: 1
+-----------------------+---------+------------+
|         Event         | Counter |  f0682:0:0 |
